utc_timestamp,date_string,prediction,california_train,weather,feels_like,tweet,amen_train,uber_surging,uber_eta,72_bus,52_bus
1454072403,2016-01-29 07:00,1,16.0 to 19.0,Partly Cloudy,22.8333333333 to 27.6666666667,0,1.0 to 5.16666666667,1.0 to 1.15,2.0 to 3.5,16.0 to 21.0,1.0 to 6.0
1454073304,2016-01-29 07:15,1,1.0 to 4.0,Partly Cloudy,22.8333333333 to 27.6666666667,0,13.5 to 17.6666666667,1.0 to 1.15,2.0 to 3.5,1.0 to 6.0,1.0 to 6.0
1454074205,2016-01-29 07:30,2,13.0 to 16.0,Partly Cloudy,18.0 to 22.8333333333,0,9.33333333333 to 13.5,1.0 to 1.15,5.0 to 6.5,1.0 to 6.0,11.0 to 16.0
1454075106,2016-01-29 07:45,2,13.0 to 16.0,Partly Cloudy,18.0 to 22.8333333333,0,13.5 to 17.6666666667,1.0 to 1.15,5.0 to 6.5,6.0 to 11.0,11.0 to 16.0
1454076001,2016-01-29 08:00,1,13.0 to 16.0,Partly Cloudy,18.0 to 22.8333333333,0,1.0 to 5.16666666667,1.15 to 1.3,2.0 to 3.5,1.0 to 6.0,1.0 to 6.0
1454076902,2016-01-29 08:15,2,13.0 to 16.0,Partly Cloudy,18.0 to 22.8333333333,0,1.0 to 5.16666666667,1.15 to 1.3,2.0 to 3.5,1.0 to 6.0,6.0 to 11.0
1454077803,2016-01-29 08:30,2,13.0 to 16.0,Partly Cloudy,18.0 to 22.8333333333,0,1.0 to 5.16666666667,1.15 to 1.3,2.0 to 3.5,6.0 to 11.0,6.0 to 11.0
1454078704,2016-01-29 08:45,2,13.0 to 16.0,Partly Cloudy,18.0 to 22.8333333333,0,1.0 to 5.16666666667,1.15 to 1.3,2.0 to 3.5,1.0 to 6.0,11.0 to 16.0
1454079601,2016-01-29 09:00,2,1.0 to 4.0,Partly Cloudy,18.0 to 22.8333333333,0,13.5 to 17.6666666667,1.15 to 1.3,9.5 to 11.0,1.0 to 6.0,6.0 to 11.0
1454080502,2016-01-29 09:15,1,1.0 to 4.0,Partly Cloudy,18.0 to 22.8333333333,0,1.0 to 5.16666666667,1.15 to 1.3,9.5 to 11.0,1.0 to 6.0,1.0 to 6.0
1454081403,2016-01-29 09:30,1,13.0 to 16.0,Partly Cloudy,18.0 to 22.8333333333,0,9.33333333333 to 13.5,1.15 to 1.3,9.5 to 11.0,6.0 to 11.0,6.0 to 11.0
1454082304,2016-01-29 09:45,2,13.0 to 16.0,Partly Cloudy,18.0 to 22.8333333333,0,9.33333333333 to 13.5,1.15 to 1.3,9.5 to 11.0,1.0 to 6.0,16.0 to 21.0
1454083201,2016-01-29 10:00,3,13.0 to 16.0,Partly Cloudy,18.0 to 22.8333333333,0,9.33333333333 to 13.5,1.0 to 1.15,3.5 to 5.0,6.0 to 11.0,16.0 to 21.0
1454084102,2016-01-29 10:15,3,10.0 to 13.0,Partly Cloudy,18.0 to 22.8333333333,0,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,6.0 to 11.0,11.0 to 16.0
1454085003,2016-01-29 10:30,2,13.0 to 16.0,Partly Cloudy,32.5 to 37.3333333333,0,9.33333333333 to 13.5,1.0 to 1.15,6.5 to 8.0,1.0 to 6.0,21.0 to 26.0
1454085904,2016-01-29 10:45,2,10.0 to 13.0,Partly Cloudy,32.5 to 37.3333333333,0,17.6666666667 to 21.8333333333,1.0 to 1.15,3.5 to 5.0,1.0 to 6.0,6.0 to 11.0
1454086801,2016-01-29 11:00,2,16.0 to 19.0,Partly Cloudy,32.5 to 37.3333333333,0,9.33333333333 to 13.5,1.0 to 1.15,3.5 to 5.0,1.0 to 6.0,21.0 to 26.0
1454087702,2016-01-29 11:15,2,13.0 to 16.0,Partly Cloudy,32.5 to 37.3333333333,0,1.0 to 5.16666666667,1.0 to 1.15,3.5 to 5.0,1.0 to 6.0,16.0 to 21.0
1454088603,2016-01-29 11:30,1,10.0 to 13.0,Partly Cloudy,32.5 to 37.3333333333,0,1.0 to 5.16666666667,1.0 to 1.15,3.5 to 5.0,6.0 to 11.0,6.0 to 11.0
1454089504,2016-01-29 11:45,3,16.0 to 19.0,Partly Cloudy,32.5 to 37.3333333333,0,9.33333333333 to 13.5,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,11.0 to 16.0
1454158801,2016-01-30 07:00,2,10.0 to 13.0,Mostly Cloudy,32.5 to 37.3333333333,0,17.6666666667 to 21.8333333333,1.0 to 1.15,3.5 to 5.0,1.0 to 6.0,21.0 to 26.0
1454159702,2016-01-30 07:15,2,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,0,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,6.0 to 11.0
1454160603,2016-01-30 07:30,3,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,1,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,16.0 to 21.0,26.0 to 31.0
1454161504,2016-01-30 07:45,3,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,1,1.0 to 5.16666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,16.0 to 21.0
1454162401,2016-01-30 08:00,3,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,1,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,26.0 to 31.0,21.0 to 26.0
1454163302,2016-01-30 08:15,2,10.0 to 13.0,Mostly Cloudy,32.5 to 37.3333333333,1,17.6666666667 to 21.8333333333,1.0 to 1.15,3.5 to 5.0,1.0 to 6.0,11.0 to 16.0
1454164203,2016-01-30 08:30,2,16.0 to 19.0,Mostly Cloudy,32.5 to 37.3333333333,1,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,1.0 to 6.0,11.0 to 16.0
1454165104,2016-01-30 08:45,3,13.0 to 16.0,Mostly Cloudy,32.5 to 37.3333333333,1,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,16.0 to 21.0
1454166001,2016-01-30 09:00,2,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,1,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,6.0 to 11.0,21.0 to 26.0
1454166902,2016-01-30 09:15,2,13.0 to 16.0,Mostly Cloudy,32.5 to 37.3333333333,1,9.33333333333 to 13.5,1.75 to 1.9,3.5 to 5.0,6.0 to 11.0,21.0 to 26.0
1454167803,2016-01-30 09:30,2,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,1,17.6666666667 to 21.8333333333,1.0 to 1.15,3.5 to 5.0,1.0 to 6.0,6.0 to 11.0
1454168704,2016-01-30 09:45,1,16.0 to 19.0,Mostly Cloudy,32.5 to 37.3333333333,1,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,16.0 to 21.0,6.0 to 11.0
1454169601,2016-01-30 10:00,3,16.0 to 19.0,Mostly Cloudy,32.5 to 37.3333333333,1,13.5 to 17.6666666667,1.0 to 1.15,2.0 to 3.5,11.0 to 16.0,11.0 to 16.0
1454170502,2016-01-30 10:15,1,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,1,9.33333333333 to 13.5,1.0 to 1.15,2.0 to 3.5,1.0 to 6.0,1.0 to 6.0
1454171403,2016-01-30 10:30,2,13.0 to 16.0,Mostly Cloudy,37.3333333333 to 42.1666666667,1,1.0 to 5.16666666667,1.0 to 1.15,2.0 to 3.5,1.0 to 6.0,11.0 to 16.0
1454172304,2016-01-30 10:45,3,13.0 to 16.0,Mostly Cloudy,37.3333333333 to 42.1666666667,1,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,16.0 to 21.0
1454173201,2016-01-30 11:00,3,16.0 to 19.0,Overcast,37.3333333333 to 42.1666666667,1,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,16.0 to 21.0
1454174102,2016-01-30 11:15,2,13.0 to 16.0,Overcast,37.3333333333 to 42.1666666667,1,1.0 to 5.16666666667,1.0 to 1.15,3.5 to 5.0,1.0 to 6.0,16.0 to 21.0
1454175003,2016-01-30 11:30,2,16.0 to 19.0,Overcast,37.3333333333 to 42.1666666667,1,1.0 to 5.16666666667,1.0 to 1.15,2.0 to 3.5,1.0 to 6.0,21.0 to 26.0
1454175904,2016-01-30 11:45,3,13.0 to 16.0,Overcast,37.3333333333 to 42.1666666667,1,9.33333333333 to 13.5,1.0 to 1.15,2.0 to 3.5,6.0 to 11.0,21.0 to 26.0
1454245201,2016-01-31 07:00,3,16.0 to 19.0,Overcast,37.3333333333 to 42.1666666667,0,21.8333333333 to 26.0,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,21.0 to 26.0
1454246102,2016-01-31 07:15,3,1.0 to 4.0,Overcast,37.3333333333 to 42.1666666667,0,17.6666666667 to 21.8333333333,1.0 to 1.15,3.5 to 5.0,26.0 to 31.0,21.0 to 26.0
1454247003,2016-01-31 07:30,3,10.0 to 13.0,Overcast,42.1666666667 to 47.0,0,13.5 to 17.6666666667,1.0 to 1.15,2.0 to 3.5,16.0 to 21.0,26.0 to 31.0
1454247904,2016-01-31 07:45,2,4.0 to 7.0,Overcast,42.1666666667 to 47.0,0,13.5 to 17.6666666667,1.0 to 1.15,2.0 to 3.5,6.0 to 11.0,21.0 to 26.0
1454248801,2016-01-31 08:00,2,1.0 to 4.0,Overcast,42.1666666667 to 47.0,0,21.8333333333 to 26.0,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,6.0 to 11.0
1454249702,2016-01-31 08:15,3,1.0 to 4.0,Overcast,42.1666666667 to 47.0,0,17.6666666667 to 21.8333333333,1.0 to 1.15,6.5 to 8.0,26.0 to 31.0,26.0 to 31.0
1454250603,2016-01-31 08:30,3,13.0 to 16.0,Overcast,42.1666666667 to 47.0,0,17.6666666667 to 21.8333333333,1.0 to 1.15,5.0 to 6.5,16.0 to 21.0,16.0 to 21.0
1454251504,2016-01-31 08:45,3,1.0 to 4.0,Overcast,42.1666666667 to 47.0,0,9.33333333333 to 13.5,1.0 to 1.15,5.0 to 6.5,21.0 to 26.0,1.0 to 6.0
1454252401,2016-01-31 09:00,2,7.0 to 10.0,Overcast,42.1666666667 to 47.0,0,13.5 to 17.6666666667,1.0 to 1.15,5.0 to 6.5,6.0 to 11.0,11.0 to 16.0
1454253302,2016-01-31 09:15,3,16.0 to 19.0,Overcast,42.1666666667 to 47.0,0,9.33333333333 to 13.5,1.0 to 1.15,3.5 to 5.0,21.0 to 26.0,16.0 to 21.0
1454254203,2016-01-31 09:30,3,10.0 to 13.0,Overcast,42.1666666667 to 47.0,0,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,21.0 to 26.0
1454255104,2016-01-31 09:45,3,13.0 to 16.0,Overcast,42.1666666667 to 47.0,0,17.6666666667 to 21.8333333333,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,11.0 to 16.0
1454256001,2016-01-31 10:00,3,10.0 to 13.0,Overcast,42.1666666667 to 47.0,0,1.0 to 5.16666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,11.0 to 16.0
1454256902,2016-01-31 10:15,3,10.0 to 13.0,Overcast,42.1666666667 to 47.0,0,13.5 to 17.6666666667,1.0 to 1.15,2.0 to 3.5,11.0 to 16.0,21.0 to 26.0
1454257803,2016-01-31 10:30,2,10.0 to 13.0,Overcast,42.1666666667 to 47.0,0,13.5 to 17.6666666667,1.0 to 1.15,6.5 to 8.0,6.0 to 11.0,11.0 to 16.0
1454258704,2016-01-31 10:45,3,1.0 to 4.0,Overcast,42.1666666667 to 47.0,0,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,16.0 to 21.0
1454259601,2016-01-31 11:00,3,1.0 to 4.0,Overcast,42.1666666667 to 47.0,0,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,21.0 to 26.0
1454260502,2016-01-31 11:15,3,16.0 to 19.0,Overcast,42.1666666667 to 47.0,0,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,21.0 to 26.0
1454261403,2016-01-31 11:30,3,13.0 to 16.0,Overcast,42.1666666667 to 47.0,0,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,11.0 to 16.0
1454262304,2016-01-31 11:45,3,1.0 to 4.0,Overcast,42.1666666667 to 47.0,0,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,11.0 to 16.0
1454331601,2016-02-01 07:00,1,1.0 to 4.0,Mostly Cloudy,27.6666666667 to 32.5,1,1.0 to 5.16666666667,1.0 to 1.15,9.5 to 11.0,16.0 to 21.0,6.0 to 11.0
1454332502,2016-02-01 07:15,1,13.0 to 16.0,Mostly Cloudy,27.6666666667 to 32.5,1,9.33333333333 to 13.5,1.0 to 1.15,5.0 to 6.5,1.0 to 6.0,1.0 to 6.0
1454333403,2016-02-01 07:30,1,16.0 to 19.0,Mostly Cloudy,27.6666666667 to 32.5,1,13.5 to 17.6666666667,1.0 to 1.15,5.0 to 6.5,6.0 to 11.0,1.0 to 6.0
1454334304,2016-02-01 07:45,1,13.0 to 16.0,Mostly Cloudy,27.6666666667 to 32.5,1,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,1.0 to 6.0,1.0 to 6.0
1454335201,2016-02-01 08:00,2,1.0 to 4.0,Mostly Cloudy,27.6666666667 to 32.5,1,13.5 to 17.6666666667,1.0 to 1.15,3.5 to 5.0,1.0 to 6.0,11.0 to 16.0
1454336102,2016-02-01 08:15,1,16.0 to 19.0,Mostly Cloudy,27.6666666667 to 32.5,1,5.16666666667 to 9.33333333333,1.0 to 1.15,3.5 to 5.0,6.0 to 11.0,6.0 to 11.0
1454337003,2016-02-01 08:30,1,1.0 to 4.0,Mostly Cloudy,27.6666666667 to 32.5,1,1.0 to 5.16666666667,1.15 to 1.3,6.5 to 8.0,1.0 to 6.0,1.0 to 6.0
1454337904,2016-02-01 08:45,2,13.0 to 16.0,Mostly Cloudy,27.6666666667 to 32.5,1,1.0 to 5.16666666667,1.15 to 1.3,6.5 to 8.0,1.0 to 6.0,11.0 to 16.0
1454338801,2016-02-01 09:00,2,13.0 to 16.0,Mostly Cloudy,27.6666666667 to 32.5,1,13.5 to 17.6666666667,1.15 to 1.3,6.5 to 8.0,6.0 to 11.0,11.0 to 16.0
1454339702,2016-02-01 09:15,1,16.0 to 19.0,Mostly Cloudy,27.6666666667 to 32.5,1,13.5 to 17.6666666667,1.0 to 1.15,5.0 to 6.5,1.0 to 6.0,1.0 to 6.0
1454340603,2016-02-01 09:30,2,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,1,9.33333333333 to 13.5,1.0 to 1.15,5.0 to 6.5,6.0 to 11.0,16.0 to 21.0
1454341504,2016-02-01 09:45,1,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,1,17.6666666667 to 21.8333333333,1.0 to 1.15,5.0 to 6.5,1.0 to 6.0,21.0 to 26.0
1454342401,2016-02-01 10:00,2,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,1,17.6666666667 to 21.8333333333,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,1.0 to 6.0
1454343302,2016-02-01 10:15,3,16.0 to 19.0,Mostly Cloudy,32.5 to 37.3333333333,1,9.33333333333 to 13.5,1.0 to 1.15,3.5 to 5.0,11.0 to 16.0,16.0 to 21.0
1454344203,2016-02-01 10:30,3,10.0 to 13.0,Mostly Cloudy,32.5 to 37.3333333333,1,13.5 to 17.6666666667,1.0 to 1.15,6.5 to 8.0,21.0 to 26.0,16.0 to 21.0
1454345104,2016-02-01 10:45,3,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,1,13.5 to 17.6666666667,1.0 to 1.15,6.5 to 8.0,16.0 to 21.0,11.0 to 16.0
1454346001,2016-02-01 11:00,2,1.0 to 4.0,Mostly Cloudy,32.5 to 37.3333333333,1,17.6666666667 to 21.8333333333,1.0 to 1.15,6.5 to 8.0,1.0 to 6.0,21.0 to 26.0
1454346902,2016-02-01 11:15,3,13.0 to 16.0,Mostly Cloudy,32.5 to 37.3333333333,1,9.33333333333 to 13.5,1.15 to 1.3,5.0 to 6.5,11.0 to 16.0,11.0 to 16.0
1454347803,2016-02-01 11:30,3,13.0 to 16.0,Mostly Cloudy,37.3333333333 to 42.1666666667,1,9.33333333333 to 13.5,1.15 to 1.3,5.0 to 6.5,16.0 to 21.0,21.0 to 26.0
1454348704,2016-02-01 11:45,3,10.0 to 13.0,Mostly Cloudy,37.3333333333 to 42.1666666667,1,13.5 to 17.6666666667,1.15 to 1.3,5.0 to 6.5,11.0 to 16.0,11.0 to 16.0