requested_time,route,direction,stop_name,eta,delayed
1453727017,Blue,5,Damen,19.0,0
1453727101,Blue,5,Damen,5.5 to 10.0,0
1453727257,Blue,5,Damen,5.5 to 10.0,0
1453727612,Blue,5,Damen,10.0 to 14.5,0
1453727914,Blue,5,Damen,19.0,0
1453728000,Blue,5,Damen,5.5 to 10.0,0
1453728118,Blue,5,Damen,5.5 to 10.0,0
1453728536,Blue,5,Damen,10.0 to 14.5,0
1453728823,Blue,5,Damen,19.0,0
1453728866,Blue,5,Damen,5.5 to 10.0,0
1453729117,Blue,5,Damen,5.5 to 10.0,0
1453729287,Blue,5,Damen,10.0 to 14.5,0
1453729476,Blue,5,Damen,14.5 to 19.0,0
1453729850,Blue,5,Damen,5.5 to 10.0,0
1453730094,Blue,5,Damen,10.0,0
1453730202,Blue,5,Damen,10.0 to 14.5,0
1453730439,Blue,5,Damen,1.0,0
1453730551,Blue,5,Damen,1.0 to 5.5,0
1453731399,Blue,5,Damen,1.0 to 5.5,0
1453731592,Blue,5,Damen,1.0 to 5.5,0
1453731715,Blue,5,Damen,5.5 to 10.0,0
1453732406,Blue,5,Damen,1.0 to 5.5,0
1453732693,Blue,5,Damen,5.5 to 10.0,0
1453732918,Blue,5,Damen,10.0 to 14.5,0
1453733078,Blue,5,Damen,14.5 to 19.0,0
1453733154,Blue,5,Damen,1.0,0
1453733403,Blue,5,Damen,5.5 to 10.0,0
1453733504,Blue,5,Damen,5.5 to 10.0,0
1453734148,Blue,5,Damen,1.0 to 5.5,0
1453734322,Blue,5,Damen,5.5 to 10.0,0
1453734482,Blue,5,Damen,5.5 to 10.0,0
1453734733,Blue,5,Damen,10.0 to 14.5,0
1453735033,Blue,5,Damen,14.5 to 19.0,0
1453735051,Blue,5,Damen,1.0 to 5.5,0
1453735296,Blue,5,Damen,5.5 to 10.0,0
1453735528,Blue,5,Damen,10.0 to 14.5,0
1453735959,Blue,5,Damen,14.5 to 19.0,0
1453736086,Blue,5,Damen,5.5 to 10.0,0
1453736616,Blue,5,Damen,10.0 to 14.5,0
1453736858,Blue,5,Damen,14.5 to 19.0,0
1453736856,Blue,5,Damen,1.0 to 5.5,0
1453737029,Blue,5,Damen,5.5 to 10.0,0
1453737331,Blue,5,Damen,10.0 to 14.5,0
1453737737,Blue,5,Damen,14.5 to 19.0,0
1453737999,Blue,5,Damen,5.5 to 10.0,0
1453738417,Blue,5,Damen,10.0 to 14.5,0
1453738563,Blue,5,Damen,1.0 to 5.5,0
1453739019,Blue,5,Damen,5.5 to 10.0,0
1453739696,Blue,5,Damen,5.5 to 10.0,0
1453740494,Blue,5,Damen,19.0,0
1453740507,Blue,5,Damen,1.0 to 5.5,0
1453741052,Blue,5,Damen,10.0 to 14.5,0
1453741559,Blue,5,Damen,5.5 to 10.0,0
1453742215,Blue,5,Damen,14.5 to 19.0,0
1453742318,Blue,5,Damen,1.0 to 5.5,0
1453742496,Blue,5,Damen,5.5 to 10.0,0
1453743389,Blue,5,Damen,5.5 to 10.0,0
1453744107,Blue,5,Damen,19.0,0
1453744218,Blue,5,Damen,5.5 to 10.0,0
1453744497,Blue,5,Damen,10.0,0
1453813278,Blue,5,Damen,14.5 to 19.0,0
1453813294,Blue,5,Damen,1.0 to 5.5,0
1453813696,Blue,5,Damen,5.5 to 10.0,0
1453814015,Blue,5,Damen,10.0 to 14.5,0
1453814320,Blue,5,Damen,19.0,0
1453814427,Blue,5,Damen,5.5 to 10.0,0
1453814557,Blue,5,Damen,5.5 to 10.0,0
1453814850,Blue,5,Damen,10.0 to 14.5,0
1453815142,Blue,5,Damen,14.5 to 19.0,0
1453815076,Blue,5,Damen,1.0 to 5.5,0
1453815515,Blue,5,Damen,5.5 to 10.0,0
1453815611,Blue,5,Damen,10.0 to 14.5,0
1453815876,Blue,5,Damen,14.5 to 19.0,0
1453816058,Blue,5,Damen,14.5 to 19.0,0
1453816189,Blue,5,Damen,1.0 to 5.5,0
1453816377,Blue,5,Damen,5.5 to 10.0,0
1453816546,Blue,5,Damen,10.0 to 14.5,0
1453816838,Blue,5,Damen,1.0,0
1453817110,Blue,5,Damen,5.5 to 10.0,0
1453817298,Blue,5,Damen,5.5 to 10.0,0
1453817737,Blue,5,Damen,1.0,0
1453817971,Blue,5,Damen,1.0 to 5.5,0
1453818182,Blue,5,Damen,5.5 to 10.0,0
1453818693,Blue,5,Damen,1.0 to 5.5,0
1453819053,Blue,5,Damen,5.5 to 10.0,0
1453819584,Blue,5,Damen,14.5 to 19.0,0
1453819715,Blue,5,Damen,1.0 to 5.5,0
1453819899,Blue,5,Damen,5.5 to 10.0,0
1453820039,Blue,5,Damen,10.0 to 14.5,0
1453820096,Blue,5,Damen,10.0 to 14.5,0
1453820438,Blue,5,Damen,1.0,0
1453820733,Blue,5,Damen,5.5 to 10.0,0
1453820892,Blue,5,Damen,5.5 to 10.0,0
1453821126,Blue,5,Damen,10.0 to 14.5,0
1453821339,Blue,5,Damen,14.5 to 19.0,0
1453821636,Blue,5,Damen,5.5 to 10.0,0
1453821861,Blue,5,Damen,10.0,0
1453822357,Blue,5,Damen,14.5 to 19.0,0
1453822412,Blue,5,Damen,1.0 to 5.5,0
1453822710,Blue,5,Damen,5.5 to 10.0,0
1453823301,Blue,5,Damen,19.0,0
1453823554,Blue,5,Damen,5.5 to 10.0,0
1453823649,Blue,5,Damen,10.0,0
1453824215,Blue,5,Damen,19.0,0
1453824512,Blue,5,Damen,5.5 to 10.0,0
1453824712,Blue,5,Damen,10.0 to 14.5,0
1453825412,Blue,5,Damen,5.5 to 10.0,0
1453826019,Blue,5,Damen,19.0,0
1453826176,Blue,5,Damen,5.5 to 10.0,0
1453826560,Blue,5,Damen,10.0 to 14.5,0
1453827154,Blue,5,Damen,5.5 to 10.0,0
1453827385,Blue,5,Damen,10.0 to 14.5,0
1453828079,Blue,5,Damen,5.5 to 10.0,0
1453828476,Blue,5,Damen,14.5 to 19.0,0
1453829217,Blue,5,Damen,10.0 to 14.5,0
1453830120,Blue,5,Damen,23.5 to 28.0,0
1453829711,Blue,5,Damen,5.5 to 10.0,0
1453830269,Blue,5,Damen,14.5 to 19.0,0
1453830327,Blue,5,Damen,1.0,0
1453830997,Blue,5,Damen,10.0 to 14.5,0
1453899717,Blue,5,Damen,14.5 to 19.0,0
1453899676,Blue,5,Damen,1.0 to 5.5,0
1453900094,Blue,5,Damen,5.5 to 10.0,0
1453900477,Blue,5,Damen,14.5 to 19.0,0
1453900656,Blue,5,Damen,14.5 to 19.0,0
1453900654,Blue,5,Damen,1.0 to 5.5,0
1453901017,Blue,5,Damen,5.5 to 10.0,0
1453901311,Blue,5,Damen,10.0 to 14.5,0
1453901606,Blue,5,Damen,19.0,0
1453901670,Blue,5,Damen,1.0 to 5.5,0
1453901901,Blue,5,Damen,5.5 to 10.0,0
1453902177,Blue,5,Damen,10.0 to 14.5,0
1453902332,Blue,5,Damen,14.5 to 19.0,0
1453902518,Blue,5,Damen,19.0,0
1453902513,Blue,5,Damen,1.0 to 5.5,0
1453902759,Blue,5,Damen,5.5 to 10.0,0
1453902933,Blue,5,Damen,10.0 to 14.5,0
1453903057,Blue,5,Damen,10.0 to 14.5,0
1453903254,Blue,5,Damen,1.0,0
1453903479,Blue,5,Damen,1.0 to 5.5,0
1453903619,Blue,5,Damen,5.5 to 10.0,0
1453903909,Blue,5,Damen,10.0 to 14.5,0
1453904207,Blue,5,Damen,1.0 to 5.5,0
1453904451,Blue,5,Damen,5.5 to 10.0,0
1453904758,Blue,5,Damen,10.0 to 14.5,0
1453904931,Blue,5,Damen,10.0 to 14.5,0
1453905044,Blue,5,Damen,1.0,0
1453905238,Blue,5,Damen,1.0 to 5.5,0
1453905586,Blue,5,Damen,10.0,0
1453905778,Blue,5,Damen,10.0 to 14.5,0
1453906145,Blue,5,Damen,1.0 to 5.5,0
1453906277,Blue,5,Damen,5.5 to 10.0,0
1453906360,Blue,5,Damen,5.5 to 10.0,0
1453906533,Blue,5,Damen,10.0 to 14.5,0
1453907259,Blue,5,Damen,5.5 to 10.0,0
1453907377,Blue,5,Damen,10.0,0
1453907471,Blue,5,Damen,10.0 to 14.5,0
1453907731,Blue,5,Damen,14.5 to 19.0,0
1453907739,Blue,5,Damen,1.0,0
1453908039,Blue,5,Damen,5.5 to 10.0,0
1453908272,Blue,5,Damen,10.0,0
1453908696,Blue,5,Damen,14.5 to 19.0,0
1453908691,Blue,5,Damen,1.0 to 5.5,0
1453909286,Blue,5,Damen,10.0 to 14.5,0
1453909899,Blue,5,Damen,5.5 to 10.0,0
1453910364,Blue,5,Damen,14.5 to 19.0,0
1453910615,Blue,5,Damen,19.0,0
1453910426,Blue,5,Damen,1.0,0
1453910796,Blue,5,Damen,5.5 to 10.0,0
1453911269,Blue,5,Damen,14.5 to 19.0,0
1453911338,Blue,5,Damen,1.0,0
1453911937,Blue,5,Damen,10.0 to 14.5,0
1453912651,Blue,5,Damen,5.5 to 10.0,0
1453913294,Blue,5,Damen,19.0,0
1453913405,Blue,5,Damen,5.5 to 10.0,0
1453913736,Blue,5,Damen,10.0 to 14.5,0
1453914718,Blue,5,Damen,10.0 to 14.5,0
1453915073,Blue,5,Damen,14.5 to 19.0,0
1453915113,Blue,5,Damen,1.0 to 5.5,0
1453915658,Blue,5,Damen,10.0 to 14.5,0
1453916179,Blue,5,Damen,5.5 to 10.0,0
1453916605,Blue,5,Damen,10.0 to 14.5,0
1453917297,Blue,5,Damen,10.0,0
1453986057,Blue,5,Damen,14.5 to 19.0,0
1453986033,Blue,5,Damen,1.0,0
1453986398,Blue,5,Damen,5.5 to 10.0,0
1453986814,Blue,5,Damen,10.0 to 14.5,0
1453986990,Blue,5,Damen,14.5 to 19.0,0
1453986965,Blue,5,Damen,1.0 to 5.5,0
1453987354,Blue,5,Damen,5.5 to 10.0,0
1453987712,Blue,5,Damen,10.0 to 14.5,0
1453987934,Blue,5,Damen,14.5 to 19.0,0
1453987857,Blue,5,Damen,1.0,0
1453988151,Blue,5,Damen,5.5 to 10.0,0
1453988478,Blue,5,Damen,10.0 to 14.5,0
1453988692,Blue,5,Damen,14.5 to 19.0,0
1453988774,Blue,5,Damen,1.0 to 5.5,0
1453988994,Blue,5,Damen,1.0 to 5.5,0
1453989233,Blue,5,Damen,5.5 to 10.0,0
1453989465,Blue,5,Damen,10.0 to 14.5,0
1453989930,Blue,5,Damen,5.5 to 10.0,0
1453990080,Blue,5,Damen,5.5 to 10.0,0
1453990567,Blue,5,Damen,1.0 to 5.5,0
1453991514,Blue,5,Damen,1.0 to 5.5,0
1453991739,Blue,5,Damen,5.5 to 10.0,0
1453991965,Blue,5,Damen,10.0,0
1453992209,Blue,5,Damen,10.0 to 14.5,0
1453992420,Blue,5,Damen,14.5 to 19.0,0
1453992337,Blue,5,Damen,1.0,0
1453992512,Blue,5,Damen,1.0 to 5.5,0
1453992693,Blue,5,Damen,5.5 to 10.0,0
1453992995,Blue,5,Damen,10.0 to 14.5,0
1453993416,Blue,5,Damen,19.0,0
1453993348,Blue,5,Damen,1.0 to 5.5,0
1453993515,Blue,5,Damen,5.5 to 10.0,0
1453993690,Blue,5,Damen,5.5 to 10.0,0
1453994012,Blue,5,Damen,10.0 to 14.5,0
1453994431,Blue,5,Damen,5.5 to 10.0,0
1453994978,Blue,5,Damen,14.5 to 19.0,0
1453995132,Blue,5,Damen,14.5 to 19.0,0
1453995307,Blue,5,Damen,5.5 to 10.0,0
1453995393,Blue,5,Damen,5.5 to 10.0,0
1453995697,Blue,5,Damen,10.0 to 14.5,0
1453996109,Blue,5,Damen,19.0,0
1453996415,Blue,5,Damen,5.5 to 10.0,0
1453996454,Blue,5,Damen,10.0 to 14.5,0
1453996872,Blue,5,Damen,1.0 to 5.5,0
1453997200,Blue,5,Damen,5.5 to 10.0,0
1453997737,Blue,5,Damen,14.5 to 19.0,0
1453997752,Blue,5,Damen,1.0 to 5.5,0
1453998347,Blue,5,Damen,10.0 to 14.5,0
1453999004,Blue,5,Damen,5.5 to 10.0,0
1453999314,Blue,5,Damen,10.0 to 14.5,0
1453999550,Blue,5,Damen,14.5 to 19.0,0
1453999580,Blue,5,Damen,1.0 to 5.5,0
1454000013,Blue,5,Damen,5.5 to 10.0,0
1454000772,Blue,5,Damen,5.5 to 10.0,0
1454001365,Blue,5,Damen,14.5 to 19.0,0
1454001396,Blue,5,Damen,1.0 to 5.5,0
1454001832,Blue,5,Damen,5.5 to 10.0,0
1454002415,Blue,5,Damen,1.0 to 5.5,0
1454003134,Blue,5,Damen,14.5 to 19.0,0
1454003130,Blue,5,Damen,1.0,0
1454003697,Blue,5,Damen,10.0 to 14.5,0
1454072483,Blue,5,Damen,14.5 to 19.0,0
1454072431,Blue,5,Damen,1.0,0
1454072854,Blue,5,Damen,5.5 to 10.0,0
1454073331,Blue,5,Damen,14.5 to 19.0,0
1454073514,Blue,5,Damen,19.0,0
1454073503,Blue,5,Damen,1.0 to 5.5,0
1454073673,Blue,5,Damen,5.5 to 10.0,0
1454074058,Blue,5,Damen,10.0 to 14.5,0
1454074418,Blue,5,Damen,19.0,0
1454074364,Blue,5,Damen,1.0 to 5.5,0
1454074548,Blue,5,Damen,5.5 to 10.0,0
1454074974,Blue,5,Damen,10.0 to 14.5,0
1454075160,Blue,5,Damen,14.5 to 19.0,0
1454075322,Blue,5,Damen,19.0,0
1454075215,Blue,5,Damen,1.0 to 5.5,0
1454075335,Blue,5,Damen,1.0 to 5.5,0
1454075477,Blue,5,Damen,5.5 to 10.0,0
1454075697,Blue,5,Damen,10.0,0
1454076154,Blue,5,Damen,1.0 to 5.5,0
1454076369,Blue,5,Damen,5.5 to 10.0,0
1454076727,Blue,5,Damen,10.0 to 14.5,0
1454076956,Blue,5,Damen,1.0 to 5.5,0
1454077290,Blue,5,Damen,5.5 to 10.0,0
1454077871,Blue,5,Damen,1.0 to 5.5,0
1454078096,Blue,5,Damen,1.0 to 5.5,0
1454078272,Blue,5,Damen,5.5 to 10.0,0
1454078567,Blue,5,Damen,10.0 to 14.5,0
1454078861,Blue,5,Damen,14.5 to 19.0,0
1454078788,Blue,5,Damen,1.0 to 5.5,0
1454079019,Blue,5,Damen,5.5 to 10.0,0
1454079269,Blue,5,Damen,10.0,0
1454079556,Blue,5,Damen,14.5 to 19.0,0
1454079930,Blue,5,Damen,5.5 to 10.0,0
1454080416,Blue,5,Damen,10.0 to 14.5,0
1454080534,Blue,5,Damen,14.5 to 19.0,0
1454080532,Blue,5,Damen,1.0,0
1454080771,Blue,5,Damen,1.0 to 5.5,0
1454081193,Blue,5,Damen,10.0 to 14.5,0
1454081630,Blue,5,Damen,1.0 to 5.5,0
1454082055,Blue,5,Damen,10.0 to 14.5,0
1454082717,Blue,5,Damen,5.5 to 10.0,0
1454083019,Blue,5,Damen,10.0 to 14.5,0
1454083674,Blue,5,Damen,5.5 to 10.0,0
1454084134,Blue,5,Damen,14.5 to 19.0,0
1454084198,Blue,5,Damen,1.0 to 5.5,0
1454084732,Blue,5,Damen,10.0 to 14.5,0
1454085323,Blue,5,Damen,5.5 to 10.0,0
1454086055,Blue,5,Damen,14.5 to 19.0,0
1454086059,Blue,5,Damen,1.0 to 5.5,0
1454086600,Blue,5,Damen,10.0 to 14.5,0
1454087373,Blue,5,Damen,10.0,0
1454088160,Blue,5,Damen,19.0 to 23.5,0
1454087973,Blue,5,Damen,1.0 to 5.5,0
1454088433,Blue,5,Damen,10.0 to 14.5,0
1454088757,Blue,5,Damen,14.5 to 19.0,0
1454088717,Blue,5,Damen,1.0 to 5.5,0
1454089311,Blue,5,Damen,10.0 to 14.5,0
1454090075,Blue,5,Damen,10.0,0
1454158990,Blue,5,Damen,19.0,0
1454159529,Blue,5,Damen,14.5 to 19.0,0
1454160100,Blue,5,Damen,19.0 to 23.5,0
1454159911,Blue,5,Damen,1.0 to 5.5,0
1454160153,Blue,5,Damen,5.5 to 10.0,0
1454160691,Blue,5,Damen,14.5 to 19.0,0
1454161111,Blue,5,Damen,5.5 to 10.0,0
1454161596,Blue,5,Damen,14.5 to 19.0,0
1454161577,Blue,5,Damen,1.0 to 5.5,0
1454162079,Blue,5,Damen,10.0,0
1454162496,Blue,5,Damen,14.5 to 19.0,0
1454162884,Blue,5,Damen,5.5 to 10.0,0
1454163445,Blue,5,Damen,14.5 to 19.0,0
1454163873,Blue,5,Damen,10.0,0
1454164243,Blue,5,Damen,14.5 to 19.0,0
1454164516,Blue,5,Damen,5.5 to 10.0,0
1454165016,Blue,5,Damen,10.0 to 14.5,0
1454165315,Blue,5,Damen,1.0 to 5.5,0
1454165715,Blue,5,Damen,10.0 to 14.5,0
1454166068,Blue,5,Damen,14.5 to 19.0,0
1454166385,Blue,5,Damen,5.5 to 10.0,0
1454166734,Blue,5,Damen,10.0 to 14.5,0
1454167235,Blue,5,Damen,5.5 to 10.0,0
1454167521,Blue,5,Damen,10.0 to 14.5,0
1454167951,Blue,5,Damen,14.5 to 19.0,0
1454168013,Blue,5,Damen,1.0 to 5.5,0
1454168160,Blue,5,Damen,5.5 to 10.0,0
1454168613,Blue,5,Damen,10.0 to 14.5,0
1454169096,Blue,5,Damen,5.5 to 10.0,0
1454169398,Blue,5,Damen,10.0 to 14.5,0
1454169679,Blue,5,Damen,14.5 to 19.0,0
1454170075,Blue,5,Damen,5.5 to 10.0,0
1454170354,Blue,5,Damen,10.0 to 14.5,0
1454170748,Blue,5,Damen,1.0 to 5.5,0
1454171197,Blue,5,Damen,10.0 to 14.5,0
1454171618,Blue,5,Damen,19.0,0
1454171604,Blue,5,Damen,1.0 to 5.5,0
1454171915,Blue,5,Damen,5.5 to 10.0,0
1454172259,Blue,5,Damen,14.5 to 19.0,0
1454172519,Blue,5,Damen,1.0 to 5.5,0
1454172992,Blue,5,Damen,10.0 to 14.5,0
1454173278,Blue,5,Damen,14.5 to 19.0,0
1454173658,Blue,5,Damen,5.5 to 10.0,0
1454173959,Blue,5,Damen,10.0 to 14.5,0
1454174309,Blue,5,Damen,19.0,0
1454174218,Blue,5,Damen,1.0 to 5.5,0
1454174698,Blue,5,Damen,10.0,0
1454175144,Blue,5,Damen,14.5 to 19.0,0
1454175109,Blue,5,Damen,1.0 to 5.5,0
1454175448,Blue,5,Damen,5.5 to 10.0,0
1454175747,Blue,5,Damen,10.0 to 14.5,0
1454176114,Blue,5,Damen,1.0 to 5.5,0
1454176633,Blue,5,Damen,10.0 to 14.5,0
1454245660,Blue,5,Damen,19.0 to 23.5,0
1454245819,Blue,5,Damen,10.0 to 14.5,0
1454246380,Blue,5,Damen,19.0 to 23.5,0
1454246498,Blue,5,Damen,5.5 to 10.0,0
1454247078,Blue,5,Damen,14.5 to 19.0,0
1454247817,Blue,5,Damen,10.0 to 14.5,0
1454248540,Blue,5,Damen,23.5 to 28.0,0
1454248471,Blue,5,Damen,10.0,0
1454249260,Blue,5,Damen,19.0 to 23.5,0
1454249077,Blue,5,Damen,1.0 to 5.5,0
1454249908,Blue,5,Damen,19.0,0
1454249952,Blue,5,Damen,1.0 to 5.5,0
1454250797,Blue,5,Damen,19.0,0
1454250806,Blue,5,Damen,1.0 to 5.5,0
1454251231,Blue,5,Damen,10.0 to 14.5,0
1454251896,Blue,5,Damen,5.5 to 10.0,0
1454252376,Blue,5,Damen,14.5 to 19.0,0
1454252501,Blue,5,Damen,1.0 to 5.5,0
1454253080,Blue,5,Damen,10.0 to 14.5,0
1454253937,Blue,5,Damen,10.0 to 14.5,0
1454254298,Blue,5,Damen,14.5 to 19.0,0
1454254338,Blue,5,Damen,1.0 to 5.5,0
1454254838,Blue,5,Damen,10.0 to 14.5,0
1454255251,Blue,5,Damen,14.5 to 19.0,0
1454255256,Blue,5,Damen,1.0 to 5.5,0
1454255599,Blue,5,Damen,5.5 to 10.0,0
1454256148,Blue,5,Damen,14.5 to 19.0,0
1454256095,Blue,5,Damen,1.0 to 5.5,0
1454256575,Blue,5,Damen,10.0,0
1454256996,Blue,5,Damen,14.5 to 19.0,0
1454257351,Blue,5,Damen,5.5 to 10.0,0
1454257896,Blue,5,Damen,14.5 to 19.0,0
1454258371,Blue,5,Damen,10.0,0
1454258788,Blue,5,Damen,14.5 to 19.0,0
1454259195,Blue,5,Damen,5.5 to 10.0,0
1454259637,Blue,5,Damen,14.5 to 19.0,0
1454260086,Blue,5,Damen,5.5 to 10.0,0
1454260571,Blue,5,Damen,14.5 to 19.0,0
1454261013,Blue,5,Damen,5.5 to 10.0,0
1454261494,Blue,5,Damen,14.5 to 19.0,0
1454261727,Blue,5,Damen,5.5 to 10.0,0
1454262215,Blue,5,Damen,10.0 to 14.5,0
1454262512,Blue,5,Damen,19.0,0
1454262548,Blue,5,Damen,1.0 to 5.5,0
1454262877,Blue,5,Damen,10.0,0
1454331814,Blue,5,Damen,19.0,0
1454331779,Blue,5,Damen,1.0 to 5.5,0
1454332017,Blue,5,Damen,5.5 to 10.0,0
1454332371,Blue,5,Damen,10.0 to 14.5,0
1454332679,Blue,5,Damen,14.5 to 19.0,0
1454332711,Blue,5,Damen,1.0 to 5.5,0
1454333002,Blue,5,Damen,5.5 to 10.0,0
1454333257,Blue,5,Damen,10.0 to 14.5,0
1454333496,Blue,5,Damen,14.5 to 19.0,0
1454333499,Blue,5,Damen,1.0 to 5.5,0
1454333745,Blue,5,Damen,5.5 to 10.0,0
1454334109,Blue,5,Damen,10.0 to 14.5,0
1454334235,Blue,5,Damen,10.0 to 14.5,0
1454334476,Blue,5,Damen,14.5 to 19.0,0
1454334518,Blue,5,Damen,1.0 to 5.5,0
1454334819,Blue,5,Damen,5.5 to 10.0,0
1454334989,Blue,5,Damen,10.0 to 14.5,0
1454335179,Blue,5,Damen,14.5 to 19.0,0
1454335358,Blue,5,Damen,14.5 to 19.0,0
1454335295,Blue,5,Damen,1.0 to 5.5,0
1454335532,Blue,5,Damen,5.5 to 10.0,0
1454336971,Blue,5,Damen,1.0,0
1454337147,Blue,5,Damen,1.0 to 5.5,0
1454337213,Blue,5,Damen,1.0 to 5.5,0
1454337387,Blue,5,Damen,5.5 to 10.0,0
1454338105,Blue,5,Damen,1.0 to 5.5,0
1454338325,Blue,5,Damen,5.5 to 10.0,0
1454338837,Blue,5,Damen,14.5 to 19.0,0
1454338886,Blue,5,Damen,1.0 to 5.5,0
1454339186,Blue,5,Damen,5.5 to 10.0,0
1454339387,Blue,5,Damen,10.0,0
1454339697,Blue,5,Damen,14.5 to 19.0,0
1454340191,Blue,5,Damen,5.5 to 10.0,0
1454340456,Blue,5,Damen,10.0 to 14.5,0
1454340818,Blue,5,Damen,19.0,0
1454340822,Blue,5,Damen,1.0 to 5.5,0
1454340925,Blue,5,Damen,5.5 to 10.0,0
1454341668,Blue,5,Damen,14.5 to 19.0,0
1454341833,Blue,5,Damen,5.5 to 10.0,0
1454342011,Blue,5,Damen,5.5 to 10.0,0
1454342551,Blue,5,Damen,14.5 to 19.0,0
1454342766,Blue,5,Damen,5.5 to 10.0,0
1454343143,Blue,5,Damen,10.0 to 14.5,0
1454343836,Blue,5,Damen,5.5 to 10.0,0
1454344258,Blue,5,Damen,14.5 to 19.0,0
1454344274,Blue,5,Damen,1.0 to 5.5,0
1454345136,Blue,5,Damen,14.5 to 19.0,0
1454345370,Blue,5,Damen,1.0 to 5.5,0
1454345556,Blue,5,Damen,5.5 to 10.0,0
1454346209,Blue,5,Damen,19.0,0
1454346383,Blue,5,Damen,5.5 to 10.0,0
1454346760,Blue,5,Damen,10.0 to 14.5,0
1454347350,Blue,5,Damen,5.5 to 10.0,0
1454347651,Blue,5,Damen,10.0 to 14.5,0
1454348180,Blue,5,Damen,5.5 to 10.0,0
1454348673,Blue,5,Damen,14.5 to 19.0,0
1454348737,Blue,5,Damen,1.0,0
1454418036,Blue,5,Damen,14.5 to 19.0,0
1454418457,Blue,5,Damen,5.5 to 10.0,0
1454418931,Blue,5,Damen,14.5 to 19.0,0
1454419111,Blue,5,Damen,19.0,0
1454419090,Blue,5,Damen,1.0 to 5.5,0
