requested_time,route,direction,stop_name,eta,delayed
1454419294,Blue,5,Damen,5.5 to 10.0,0
1454419800,Blue,5,Damen,14.5 to 19.0,0
1454420015,Blue,5,Damen,19.0,0
1454419915,Blue,5,Damen,1.0 to 5.5,0
1454420278,Blue,5,Damen,5.5 to 10.0,0
1454420577,Blue,5,Damen,10.0 to 14.5,0
1454420877,Blue,5,Damen,19.0,0
1454420994,Blue,5,Damen,1.0 to 5.5,0
1454421114,Blue,5,Damen,5.5 to 10.0,0
1454421268,Blue,5,Damen,10.0,0
1454421616,Blue,5,Damen,1.0,0
1454421805,Blue,5,Damen,1.0 to 5.5,0
1454422169,Blue,5,Damen,10.0,0
1454422359,Blue,5,Damen,10.0 to 14.5,0
1454422528,Blue,5,Damen,1.0,0
1454422658,Blue,5,Damen,1.0 to 5.5,0
1454422775,Blue,5,Damen,1.0 to 5.5,0
1454423194,Blue,5,Damen,10.0 to 14.5,0
1454423558,Blue,5,Damen,1.0 to 5.5,0
1454423736,Blue,5,Damen,5.5 to 10.0,0
1454423974,Blue,5,Damen,10.0,0
1454424156,Blue,5,Damen,10.0 to 14.5,0
1454424338,Blue,5,Damen,14.5 to 19.0,0
1454424481,Blue,5,Damen,1.0 to 5.5,0
1454424680,Blue,5,Damen,5.5 to 10.0,0
1454425052,Blue,5,Damen,10.0 to 14.5,0
1454425237,Blue,5,Damen,14.5 to 19.0,0
1454425408,Blue,5,Damen,1.0 to 5.5,0
1454425538,Blue,5,Damen,5.5 to 10.0,0
1454425836,Blue,5,Damen,10.0 to 14.5,0
1454426196,Blue,5,Damen,14.5 to 19.0,0
1454426317,Blue,5,Damen,1.0 to 5.5,0
1454426725,Blue,5,Damen,10.0 to 14.5,0
1454427185,Blue,5,Damen,19.0,0
1454427271,Blue,5,Damen,1.0 to 5.5,0
1454427605,Blue,5,Damen,10.0 to 14.5,0
1454428255,Blue,5,Damen,5.5 to 10.0,0
1454428677,Blue,5,Damen,10.0 to 14.5,0
1454429251,Blue,5,Damen,5.5 to 10.0,0
1454429674,Blue,5,Damen,14.5 to 19.0,0
1454430330,Blue,5,Damen,10.0 to 14.5,0
1454430757,Blue,5,Damen,14.5 to 19.0,0
1454430692,Blue,5,Damen,1.0 to 5.5,0
1454431597,Blue,5,Damen,14.5 to 19.0,0
1454431564,Blue,5,Damen,1.0 to 5.5,0
1454432138,Blue,5,Damen,10.0 to 14.5,0
1454432553,Blue,5,Damen,1.0 to 5.5,0
1454433271,Blue,5,Damen,14.5 to 19.0,0
1454433754,Blue,5,Damen,5.5 to 10.0,0
1454434360,Blue,5,Damen,14.5 to 19.0,0
1454434420,Blue,5,Damen,1.0 to 5.5,0
1454435015,Blue,5,Damen,10.0 to 14.5,0
1454435462,Blue,5,Damen,5.5 to 10.0,0
1454504455,Blue,5,Damen,14.5 to 19.0,0
1454504796,Blue,5,Damen,5.5 to 10.0,0
1454505230,Blue,5,Damen,10.0 to 14.5,0
1454505402,Blue,5,Damen,14.5 to 19.0,0
1454505356,Blue,5,Damen,1.0 to 5.5,0
1454505879,Blue,5,Damen,10.0,0
1454506156,Blue,5,Damen,14.5 to 19.0,0
1454506329,Blue,5,Damen,14.5 to 19.0,0
1454506292,Blue,5,Damen,1.0 to 5.5,0
1454506717,Blue,5,Damen,5.5 to 10.0,0
1454506920,Blue,5,Damen,10.0 to 14.5,0
1454507079,Blue,5,Damen,14.5 to 19.0,0
1454507283,Blue,5,Damen,19.0,0
1454507130,Blue,5,Damen,1.0,0
1454507379,Blue,5,Damen,1.0 to 5.5,0
1454507674,Blue,5,Damen,10.0,0
1454507851,Blue,5,Damen,10.0 to 14.5,0
1454508034,Blue,5,Damen,14.5 to 19.0,0
1454508030,Blue,5,Damen,1.0,0
1454508154,Blue,5,Damen,1.0 to 5.5,0
1454508513,Blue,5,Damen,5.5 to 10.0,0
1454508697,Blue,5,Damen,10.0 to 14.5,0
1454508935,Blue,5,Damen,14.5 to 19.0,0
1454509161,Blue,5,Damen,1.0 to 5.5,0
1454509294,Blue,5,Damen,5.5 to 10.0,0
1454509409,Blue,5,Damen,5.5 to 10.0,0
1454509832,Blue,5,Damen,1.0,0
1454509992,Blue,5,Damen,1.0 to 5.5,0
1454510072,Blue,5,Damen,1.0 to 5.5,0
1454510373,Blue,5,Damen,10.0,0
1454510785,Blue,5,Damen,1.0 to 5.5,0
1454510977,Blue,5,Damen,1.0 to 5.5,0
1454511270,Blue,5,Damen,10.0,0
1454511515,Blue,5,Damen,10.0 to 14.5,0
1454511730,Blue,5,Damen,14.5 to 19.0,0
1454511640,Blue,5,Damen,1.0,0
1454511814,Blue,5,Damen,1.0 to 5.5,0
1454512163,Blue,5,Damen,10.0,0
1454512480,Blue,5,Damen,14.5 to 19.0,0
1454512657,Blue,5,Damen,14.5 to 19.0,0
1454512595,Blue,5,Damen,1.0 to 5.5,0
1454513085,Blue,5,Damen,10.0 to 14.5,0
1454513435,Blue,5,Damen,14.5 to 19.0,0
1454513530,Blue,5,Damen,1.0 to 5.5,0
1454514025,Blue,5,Damen,10.0 to 14.5,0
1454514576,Blue,5,Damen,1.0 to 5.5,0
1454514994,Blue,5,Damen,10.0 to 14.5,0
1454515404,Blue,5,Damen,19.0,0
1454515227,Blue,5,Damen,1.0,0
1454515406,Blue,5,Damen,1.0 to 5.5,0
1454516013,Blue,5,Damen,10.0 to 14.5,0
1454516852,Blue,5,Damen,10.0 to 14.5,0
1454517760,Blue,5,Damen,28.0,0
1454517198,Blue,5,Damen,1.0 to 5.5,0
1454517792,Blue,5,Damen,10.0 to 14.5,0
1454518409,Blue,5,Damen,5.5 to 10.0,0
1454518960,Blue,5,Damen,14.5 to 19.0,0
1454519251,Blue,5,Damen,5.5 to 10.0,0
1454519738,Blue,5,Damen,14.5 to 19.0,0
1454519736,Blue,5,Damen,1.0,0
1454520515,Blue,5,Damen,10.0 to 14.5,0
1454520858,Blue,5,Damen,1.0 to 5.5,0
1454521596,Blue,5,Damen,14.5 to 19.0,0
1454521533,Blue,5,Damen,1.0,0
1454522065,Blue,5,Damen,10.0,0
1454590944,Blue,5,Damen,14.5 to 19.0,0
1454590830,Blue,5,Damen,1.0,0
1454591414,Blue,5,Damen,10.0 to 14.5,0
1454591678,Blue,5,Damen,14.5 to 19.0,0
1454591825,Blue,5,Damen,14.5 to 19.0,0
1454591758,Blue,5,Damen,1.0,0
1454592174,Blue,5,Damen,5.5 to 10.0,0
1454592466,Blue,5,Damen,10.0 to 14.5,0
1454592743,Blue,5,Damen,14.5 to 19.0,0
1453726945,Blue,5,California,15.0 to 18.5,0
1453726801,Blue,5,California,1.0,0
1453726957,Blue,5,California,1.0 to 4.5,0
1453727312,Blue,5,California,8.0 to 11.5,0
1453727614,Blue,5,California,11.5 to 15.0,0
1453727832,Blue,5,California,15.0 to 18.5,0
1453727700,Blue,5,California,1.0,0
1453727818,Blue,5,California,1.0 to 4.5,0
1453728236,Blue,5,California,8.0 to 11.5,0
1453728523,Blue,5,California,11.5 to 15.0,0
1453728779,Blue,5,California,15.0 to 18.5,0
1453728566,Blue,5,California,1.0,0
1453728817,Blue,5,California,1.0 to 4.5,0
1453728987,Blue,5,California,4.5 to 8.0,0
1453729176,Blue,5,California,8.0 to 11.5,0
1453729415,Blue,5,California,11.5 to 15.0,0
1453729644,Blue,5,California,15.0 to 18.5,0
1453729550,Blue,5,California,1.0,0
1453729794,Blue,5,California,4.5 to 8.0,0
1453729902,Blue,5,California,4.5 to 8.0,0
1453730027,Blue,5,California,8.0 to 11.5,0
1453730262,Blue,5,California,11.5 to 15.0,0
1453730436,Blue,5,California,15.0 to 18.5,0
1453730519,Blue,5,California,15.0 to 18.5,0
1453730323,Blue,5,California,1.0,0
1453730576,Blue,5,California,1.0 to 4.5,0
1453730689,Blue,5,California,4.5 to 8.0,0
1453730809,Blue,5,California,4.5 to 8.0,0
1453731056,Blue,5,California,8.0 to 11.5,0
1453731236,Blue,5,California,11.5 to 15.0,0
1453731416,Blue,5,California,15.0 to 18.5,0
1453731536,Blue,5,California,18.5 to 22.0,0
1453731415,Blue,5,California,1.0 to 4.5,0
1453731352,Blue,5,California,1.0,0
1453731591,Blue,5,California,4.5 to 8.0,0
1453731712,Blue,5,California,4.5 to 8.0,0
1453731891,Blue,5,California,8.0 to 11.5,0
1453732017,Blue,5,California,11.5 to 15.0,0
1453732307,Blue,5,California,15.0 to 18.5,0
1453732453,Blue,5,California,4.5 to 8.0,0
1453732618,Blue,5,California,4.5 to 8.0,0
1453732778,Blue,5,California,8.0 to 11.5,0
1453733032,Blue,5,California,11.5 to 15.0,0
1453733091,Blue,5,California,15.0,0
1453733156,Blue,5,California,15.0 to 18.5,0
1453733204,Blue,5,California,1.0 to 4.5,0
1453733103,Blue,5,California,1.0,0
1453733311,Blue,5,California,1.0 to 4.5,0
1453733516,Blue,5,California,4.5 to 8.0,0
1453733752,Blue,5,California,8.0 to 11.5,0
1453733893,Blue,5,California,11.5 to 15.0,0
1453734176,Blue,5,California,15.0 to 18.5,0
1453734022,Blue,5,California,1.0,0
1453734182,Blue,5,California,1.0 to 4.5,0
1453734433,Blue,5,California,8.0,0
1453734733,Blue,5,California,11.5 to 15.0,0
1453735056,Blue,5,California,1.0 to 4.5,0
1453735288,Blue,5,California,4.5 to 8.0,0
1453735659,Blue,5,California,11.5 to 15.0,0
1453735846,Blue,5,California,1.0 to 4.5,0
1453736316,Blue,5,California,8.0 to 11.5,0
1453736618,Blue,5,California,11.5 to 15.0,0
1453736917,Blue,5,California,18.5 to 22.0,0
1453736789,Blue,5,California,1.0 to 4.5,0
1453737091,Blue,5,California,4.5 to 8.0,0
1453737497,Blue,5,California,11.5 to 15.0,0
1453737759,Blue,5,California,1.0 to 4.5,0
1453738177,Blue,5,California,8.0 to 11.5,0
1453738719,Blue,5,California,1.0 to 4.5,0
1453739375,Blue,5,California,15.0,0
1453739456,Blue,5,California,1.0 to 4.5,0
1453740194,Blue,5,California,11.5 to 15.0,0
1453740752,Blue,5,California,8.0,0
1453741175,Blue,5,California,15.0,0
1453741259,Blue,5,California,1.0,0
1453741975,Blue,5,California,11.5 to 15.0,0
1453742203,Blue,5,California,15.0 to 18.5,0
1453742138,Blue,5,California,1.0,0
1453742256,Blue,5,California,1.0 to 4.5,0
1453742972,Blue,5,California,15.0,0
1453743149,Blue,5,California,1.0 to 4.5,0
1453743807,Blue,5,California,11.5 to 15.0,0
1453744112,Blue,5,California,18.5 to 22.0,0
1453743978,Blue,5,California,1.0 to 4.5,0
1453744197,Blue,5,California,4.5 to 8.0,0
1453744786,Blue,5,California,15.0,0
1453813309,Blue,5,California,15.0 to 18.5,0
1453813396,Blue,5,California,1.0 to 4.5,0
1453813715,Blue,5,California,8.0 to 11.5,0
1453814020,Blue,5,California,11.5 to 15.0,0
1453814160,Blue,5,California,15.0 to 18.5,0
1453814127,Blue,5,California,1.0,0
1453814257,Blue,5,California,1.0 to 4.5,0
1453814610,Blue,5,California,8.0 to 11.5,0
1453814842,Blue,5,California,11.5 to 15.0,0
1453815100,Blue,5,California,15.0 to 18.5,0
1453815215,Blue,5,California,1.0 to 4.5,0
1453815371,Blue,5,California,4.5 to 8.0,0
1453815636,Blue,5,California,8.0 to 11.5,0
1453815758,Blue,5,California,11.5 to 15.0,0
1453816053,Blue,5,California,15.0 to 18.5,0
1453815949,Blue,5,California,1.0,0
1453816077,Blue,5,California,1.0 to 4.5,0
1453816246,Blue,5,California,4.5 to 8.0,0
1453816315,Blue,5,California,4.5 to 8.0,0
1453816551,Blue,5,California,8.0 to 11.5,0
1453816757,Blue,5,California,15.0,0
1453816965,Blue,5,California,15.0 to 18.5,0
1453816810,Blue,5,California,1.0,0
1453816998,Blue,5,California,1.0 to 4.5,0
1453817190,Blue,5,California,4.5 to 8.0,0
1453817377,Blue,5,California,8.0 to 11.5,0
1453817539,Blue,5,California,11.5 to 15.0,0
1453817735,Blue,5,California,15.0 to 18.5,0
1453817849,Blue,5,California,15.0 to 18.5,0
1453817731,Blue,5,California,1.0,0
1453817882,Blue,5,California,1.0 to 4.5,0
1453817969,Blue,5,California,4.5 to 8.0,0
1453818099,Blue,5,California,4.5 to 8.0,0
1453818159,Blue,5,California,8.0,0
1453818363,Blue,5,California,11.5 to 15.0,0
1453818549,Blue,5,California,15.0,0
1453818753,Blue,5,California,1.0 to 4.5,0
1453819344,Blue,5,California,11.5 to 15.0,0
1453819479,Blue,5,California,15.0,0
1453819540,Blue,5,California,15.0 to 18.5,0
1453819652,Blue,5,California,15.0 to 18.5,0
1453819713,Blue,5,California,18.5 to 22.0,0
1453819599,Blue,5,California,1.0 to 4.5,0
1453819739,Blue,5,California,4.5 to 8.0,0
1453819796,Blue,5,California,4.5 to 8.0,0
1453819903,Blue,5,California,8.0,0
1453820075,Blue,5,California,8.0 to 11.5,0
1453820539,Blue,5,California,15.0 to 18.5,0
1453820493,Blue,5,California,1.0 to 4.5,0
1453820592,Blue,5,California,1.0 to 4.5,0
1453820826,Blue,5,California,8.0,0
1453821039,Blue,5,California,8.0 to 11.5,0
1453821156,Blue,5,California,11.5 to 15.0,0
1453821336,Blue,5,California,1.0,0
1453821621,Blue,5,California,4.5 to 8.0,0
1453822057,Blue,5,California,11.5 to 15.0,0
1453822348,Blue,5,California,15.0 to 18.5,0
1453822470,Blue,5,California,4.5 to 8.0,0
1453823001,Blue,5,California,11.5 to 15.0,0
1453823277,Blue,5,California,18.5 to 22.0,0
1453823254,Blue,5,California,1.0 to 4.5,0
1453823349,Blue,5,California,4.5 to 8.0,0
1453823975,Blue,5,California,15.0,0
1453824212,Blue,5,California,1.0 to 4.5,0
1453824412,Blue,5,California,4.5 to 8.0,0
1453825137,Blue,5,California,18.5 to 22.0,0
1453825172,Blue,5,California,4.5 to 8.0,0
1453825719,Blue,5,California,11.5 to 15.0,0
1453825876,Blue,5,California,1.0 to 4.5,0
1453826701,Blue,5,California,15.0 to 18.5,0
1453826854,Blue,5,California,1.0 to 4.5,0
1453827085,Blue,5,California,4.5 to 8.0,0
1453827636,Blue,5,California,15.0 to 18.5,0
1453827779,Blue,5,California,1.0 to 4.5,0
1453828176,Blue,5,California,8.0 to 11.5,0
1453828707,Blue,5,California,18.5 to 22.0,0
1453828917,Blue,5,California,4.5 to 8.0,0
1453829400,Blue,5,California,15.0,0
1453829471,Blue,5,California,1.0 to 4.5,0
1453830029,Blue,5,California,8.0 to 11.5,0
1453830757,Blue,5,California,8.0,0
1453899747,Blue,5,California,15.0 to 18.5,0
1453899794,Blue,5,California,1.0 to 4.5,0
1453900237,Blue,5,California,8.0 to 11.5,0
1453900416,Blue,5,California,11.5 to 15.0,0
1453900654,Blue,5,California,15.0 to 18.5,0
1453900777,Blue,5,California,4.5 to 8.0,0
1453901011,Blue,5,California,8.0 to 11.5,0
1453901306,Blue,5,California,11.5 to 15.0,0
1453901442,Blue,5,California,15.0 to 18.5,0
1453901601,Blue,5,California,1.0 to 4.5,0
1453901877,Blue,5,California,8.0 to 11.5,0
1453902032,Blue,5,California,8.0 to 11.5,0
1453902218,Blue,5,California,11.5 to 15.0,0
1453902439,Blue,5,California,15.0 to 18.5,0
1453902459,Blue,5,California,1.0 to 4.5,0
1453902633,Blue,5,California,4.5 to 8.0,0
1453902757,Blue,5,California,8.0,0
1453902935,Blue,5,California,8.0 to 11.5,0
1453903116,Blue,5,California,11.5 to 15.0,0
1453903358,Blue,5,California,15.0 to 18.5,0
1453903239,Blue,5,California,1.0,0
1453903379,Blue,5,California,1.0 to 4.5,0
1453903669,Blue,5,California,8.0,0
1453903791,Blue,5,California,8.0 to 11.5,0
1453903956,Blue,5,California,11.5 to 15.0,0
1453904098,Blue,5,California,15.0,0
1453904151,Blue,5,California,1.0,0
1453904458,Blue,5,California,4.5 to 8.0,0
1453904631,Blue,5,California,8.0 to 11.5,0
1453904749,Blue,5,California,8.0 to 11.5,0
1453904978,Blue,5,California,15.0,0
1453905229,Blue,5,California,18.5 to 22.0,0
1453905286,Blue,5,California,4.5 to 8.0,0
1453905478,Blue,5,California,8.0,0
1453905631,Blue,5,California,8.0 to 11.5,0
1453905822,Blue,5,California,11.5 to 15.0,0
1453905948,Blue,5,California,15.0 to 18.5,0
1453906073,Blue,5,California,15.0 to 18.5,0
1453905905,Blue,5,California,1.0,0
1453905977,Blue,5,California,1.0 to 4.5,0
1453906060,Blue,5,California,1.0 to 4.5,0
1453906233,Blue,5,California,4.5 to 8.0,0
1453906472,Blue,5,California,8.0 to 11.5,0
1453906887,Blue,5,California,15.0 to 18.5,0
1453906959,Blue,5,California,1.0 to 4.5,0
1453907077,Blue,5,California,4.5 to 8.0,0
1453907231,Blue,5,California,8.0,0
1453907491,Blue,5,California,11.5 to 15.0,0
1453907739,Blue,5,California,1.0,0
1453907972,Blue,5,California,4.5 to 8.0,0
1453908396,Blue,5,California,11.5 to 15.0,0
1453908986,Blue,5,California,4.5 to 8.0,0
1453909474,Blue,5,California,15.0,0
1453909599,Blue,5,California,1.0 to 4.5,0
1453910064,Blue,5,California,8.0 to 11.5,0
1453910315,Blue,5,California,11.5 to 15.0,0
1453910496,Blue,5,California,1.0 to 4.5,0
1453910969,Blue,5,California,8.0 to 11.5,0
1453911509,Blue,5,California,18.5 to 22.0,0
1453911637,Blue,5,California,4.5 to 8.0,0
1453912175,Blue,5,California,15.0,0
1453912291,Blue,5,California,1.0 to 4.5,0
1453912994,Blue,5,California,11.5 to 15.0,0
1453913105,Blue,5,California,1.0,0
1453913436,Blue,5,California,4.5 to 8.0,0
1453914034,Blue,5,California,15.0 to 18.5,0
1453914418,Blue,5,California,4.5 to 8.0,0
1453914713,Blue,5,California,11.5 to 15.0,0
1453915298,Blue,5,California,4.5 to 8.0,0
1453915882,Blue,5,California,15.0 to 18.5,0
1453915879,Blue,5,California,1.0 to 4.5,0
1453916305,Blue,5,California,8.0 to 11.5,0
1453916997,Blue,5,California,4.5 to 8.0,0
1453917594,Blue,5,California,15.0,0
1453986054,Blue,5,California,15.0 to 18.5,0
1453986158,Blue,5,California,1.0 to 4.5,0
1453986514,Blue,5,California,8.0 to 11.5,0
1453986690,Blue,5,California,11.5 to 15.0,0
1453986939,Blue,5,California,15.0 to 18.5,0
1453987054,Blue,5,California,1.0 to 4.5,0
1453987412,Blue,5,California,8.0 to 11.5,0
1453987634,Blue,5,California,11.5 to 15.0,0
1453987833,Blue,5,California,15.0 to 18.5,0
1453987851,Blue,5,California,1.0,0
1453988178,Blue,5,California,4.5 to 8.0,0
1453988392,Blue,5,California,8.0 to 11.5,0
1453988559,Blue,5,California,11.5 to 15.0,0
1453988658,Blue,5,California,15.0,0
1453988938,Blue,5,California,18.5 to 22.0,0
1453988754,Blue,5,California,1.0,0
1453988933,Blue,5,California,1.0 to 4.5,0
1453989165,Blue,5,California,8.0,0
1453989357,Blue,5,California,8.0 to 11.5,0
1453989579,Blue,5,California,15.0,0
1453989713,Blue,5,California,15.0 to 18.5,0
1453989630,Blue,5,California,1.0,0
1453989780,Blue,5,California,1.0 to 4.5,0
1453990000,Blue,5,California,4.5 to 8.0,0
1453990316,Blue,5,California,11.5 to 15.0,0
1453990379,Blue,5,California,11.5 to 15.0,0
1453990486,Blue,5,California,15.0,0
1453990663,Blue,5,California,15.0 to 18.5,0
1453990797,Blue,5,California,18.5 to 22.0,0
1453990580,Blue,5,California,1.0 to 4.5,0
1453990507,Blue,5,California,1.0,0
1453990711,Blue,5,California,1.0 to 4.5,0
1453990830,Blue,5,California,4.5 to 8.0,0
1453990959,Blue,5,California,8.0,0
1453991118,Blue,5,California,8.0 to 11.5,0
1453991198,Blue,5,California,11.5 to 15.0,0
1453991346,Blue,5,California,15.0,0
1453991551,Blue,5,California,15.0 to 18.5,0
1453991439,Blue,5,California,1.0,0
1453991665,Blue,5,California,4.5 to 8.0,0
1453991909,Blue,5,California,8.0 to 11.5,0
1453992120,Blue,5,California,11.5 to 15.0,0
1453992289,Blue,5,California,15.0,0
1453992393,Blue,5,California,1.0 to 4.5,0
1453992695,Blue,5,California,4.5 to 8.0,0
1453993116,Blue,5,California,11.5 to 15.0,0
1453993215,Blue,5,California,1.0,0
1453993390,Blue,5,California,1.0 to 4.5,0
1453993712,Blue,5,California,8.0 to 11.5,0
1453994131,Blue,5,California,1.0,0
1453994678,Blue,5,California,8.0 to 11.5,0
1453994832,Blue,5,California,11.5 to 15.0,0
1453995007,Blue,5,California,1.0,0
1453995093,Blue,5,California,1.0 to 4.5,0
1453995397,Blue,5,California,8.0,0
1453995869,Blue,5,California,15.0,0
1453996115,Blue,5,California,1.0 to 4.5,0
1453996154,Blue,5,California,4.5 to 8.0,0
1453996795,Blue,5,California,15.0,0
1453996900,Blue,5,California,1.0 to 4.5,0
1453997437,Blue,5,California,8.0 to 11.5,0
1453998047,Blue,5,California,4.5 to 8.0,0
1453998574,Blue,5,California,15.0,0
