requested_time,route,direction,stop_name,eta,delayed
1453998704,Blue,5,California,1.0 to 4.5,0
1453999014,Blue,5,California,4.5 to 8.0,0
1453999250,Blue,5,California,8.0 to 11.5,0
1453999713,Blue,5,California,1.0 to 4.5,0
1454000428,Blue,5,California,15.0 to 18.5,0
1454000472,Blue,5,California,1.0 to 4.5,0
1454001125,Blue,5,California,11.5 to 15.0,0
1454001476,Blue,5,California,18.5 to 22.0,0
1454001532,Blue,5,California,1.0 to 4.5,0
1454002175,Blue,5,California,15.0,0
1454002894,Blue,5,California,11.5 to 15.0,0
1454003321,Blue,5,California,18.5 to 22.0,0
1454003457,Blue,5,California,4.5 to 8.0,0
1454003979,Blue,5,California,15.0,0
1454072511,Blue,5,California,15.0 to 18.5,0
1454072554,Blue,5,California,1.0 to 4.5,0
1454073031,Blue,5,California,8.0 to 11.5,0
1454073214,Blue,5,California,11.5 to 15.0,0
1454073381,Blue,5,California,15.0 to 18.5,0
1454073373,Blue,5,California,1.0 to 4.5,0
1454073818,Blue,5,California,8.0 to 11.5,0
1454074118,Blue,5,California,11.5 to 15.0,0
1454074299,Blue,5,California,15.0 to 18.5,0
1454074308,Blue,5,California,1.0 to 4.5,0
1454074734,Blue,5,California,8.0 to 11.5,0
1454074920,Blue,5,California,11.5 to 15.0,0
1454075022,Blue,5,California,11.5 to 15.0,0
1454075232,Blue,5,California,15.0 to 18.5,0
1454075237,Blue,5,California,1.0 to 4.5,0
1454075397,Blue,5,California,4.5 to 8.0,0
1454075548,Blue,5,California,8.0,0
1454075752,Blue,5,California,8.0 to 11.5,0
1454075929,Blue,5,California,11.5 to 15.0,0
1454076059,Blue,5,California,15.0 to 18.5,0
1454076129,Blue,5,California,1.0 to 4.5,0
1454076427,Blue,5,California,8.0,0
1454076636,Blue,5,California,8.0 to 11.5,0
1454076686,Blue,5,California,11.5 to 15.0,0
1454076930,Blue,5,California,15.0 to 18.5,0
1454076995,Blue,5,California,15.0 to 18.5,0
1454077113,Blue,5,California,18.5 to 22.0,0
1454076990,Blue,5,California,1.0 to 4.5,0
1454077110,Blue,5,California,1.0 to 4.5,0
1454077204,Blue,5,California,4.5 to 8.0,0
1454077298,Blue,5,California,4.5 to 8.0,0
1454077414,Blue,5,California,8.0 to 11.5,0
1454077644,Blue,5,California,11.5 to 15.0,0
1454077837,Blue,5,California,15.0 to 18.5,0
1454078009,Blue,5,California,18.5 to 22.0,0
1454077856,Blue,5,California,1.0,0
1454077972,Blue,5,California,1.0 to 4.5,0
1454078267,Blue,5,California,8.0,0
1454078561,Blue,5,California,11.5 to 15.0,0
1454078696,Blue,5,California,15.0,0
1454078779,Blue,5,California,1.0 to 4.5,0
1454078969,Blue,5,California,4.5 to 8.0,0
1454079256,Blue,5,California,8.0 to 11.5,0
1454079690,Blue,5,California,1.0 to 4.5,0
1454080116,Blue,5,California,8.0 to 11.5,0
1454080234,Blue,5,California,8.0 to 11.5,0
1454080531,Blue,5,California,1.0,0
1454080893,Blue,5,California,4.5 to 8.0,0
1454081349,Blue,5,California,15.0,0
1454081755,Blue,5,California,4.5 to 8.0,0
1454082275,Blue,5,California,15.0,0
1454082417,Blue,5,California,1.0 to 4.5,0
1454082719,Blue,5,California,4.5 to 8.0,0
1454083225,Blue,5,California,15.0 to 18.5,0
1454083374,Blue,5,California,1.0 to 4.5,0
1454083834,Blue,5,California,8.0 to 11.5,0
1454084432,Blue,5,California,4.5 to 8.0,0
1454084978,Blue,5,California,15.0,0
1454085083,Blue,5,California,1.0 to 4.5,0
1454085755,Blue,5,California,11.5 to 15.0,0
1454086300,Blue,5,California,4.5 to 8.0,0
1454086982,Blue,5,California,18.5 to 22.0,0
1454087073,Blue,5,California,4.5 to 8.0,0
1454087679,Blue,5,California,15.0,0
1454087733,Blue,5,California,1.0,0
1454088133,Blue,5,California,8.0,0
1454088457,Blue,5,California,11.5 to 15.0,0
1454089011,Blue,5,California,4.5 to 8.0,0
1454089734,Blue,5,California,18.5 to 22.0,0
1454089835,Blue,5,California,4.5 to 8.0,0
1454090321,Blue,5,California,11.5 to 15.0,0
1454159229,Blue,5,California,8.0 to 11.5,0
1454159899,Blue,5,California,18.5 to 22.0,0
1454159853,Blue,5,California,1.0 to 4.5,0
1454160391,Blue,5,California,11.5 to 15.0,0
1454160870,Blue,5,California,18.5 to 22.0,0
1454160811,Blue,5,California,1.0 to 4.5,0
1454161296,Blue,5,California,11.5 to 15.0,0
1454161337,Blue,5,California,1.0,0
1454161779,Blue,5,California,4.5 to 8.0,0
1454162196,Blue,5,California,11.5 to 15.0,0
1454162584,Blue,5,California,1.0 to 4.5,0
1454163145,Blue,5,California,11.5 to 15.0,0
1454163573,Blue,5,California,4.5 to 8.0,0
1454163943,Blue,5,California,11.5 to 15.0,0
1454164268,Blue,5,California,15.0 to 18.5,0
1454164276,Blue,5,California,1.0 to 4.5,0
1454164716,Blue,5,California,8.0 to 11.5,0
1454165032,Blue,5,California,15.0,0
1454165415,Blue,5,California,4.5 to 8.0,0
1454165768,Blue,5,California,11.5 to 15.0,0
1454166153,Blue,5,California,15.0 to 18.5,0
1454166085,Blue,5,California,1.0 to 4.5,0
1454166434,Blue,5,California,8.0,0
1454166877,Blue,5,California,15.0,0
1454166935,Blue,5,California,1.0,0
1454167221,Blue,5,California,4.5 to 8.0,0
1454167651,Blue,5,California,11.5 to 15.0,0
1454167895,Blue,5,California,15.0 to 18.5,0
1454167860,Blue,5,California,1.0 to 4.5,0
1454168313,Blue,5,California,8.0 to 11.5,0
1454168760,Blue,5,California,15.0 to 18.5,0
1454168796,Blue,5,California,1.0 to 4.5,0
1454169098,Blue,5,California,4.5 to 8.0,0
1454169379,Blue,5,California,11.5 to 15.0,0
1454169758,Blue,5,California,15.0 to 18.5,0
1454169775,Blue,5,California,1.0 to 4.5,0
1454170054,Blue,5,California,8.0,0
1454170480,Blue,5,California,15.0,0
1454170508,Blue,5,California,1.0,0
1454170897,Blue,5,California,4.5 to 8.0,0
1454171318,Blue,5,California,11.5 to 15.0,0
1454171549,Blue,5,California,15.0 to 18.5,0
1454171615,Blue,5,California,1.0 to 4.5,0
1454171959,Blue,5,California,8.0 to 11.5,0
1454172253,Blue,5,California,15.0,0
1454172692,Blue,5,California,4.5 to 8.0,0
1454172978,Blue,5,California,11.5 to 15.0,0
1454173351,Blue,5,California,15.0 to 18.5,0
1454173358,Blue,5,California,1.0 to 4.5,0
1454173659,Blue,5,California,8.0,0
1454174009,Blue,5,California,11.5 to 15.0,0
1454174398,Blue,5,California,4.5 to 8.0,0
1454174784,Blue,5,California,11.5 to 15.0,0
1454175169,Blue,5,California,15.0 to 18.5,0
1454175208,Blue,5,California,1.0 to 4.5,0
1454175447,Blue,5,California,8.0,0
1454175863,Blue,5,California,15.0,0
1454176333,Blue,5,California,8.0,0
1454176639,Blue,5,California,11.5 to 15.0,0
1454245414,Blue,5,California,18.5 to 22.0,0
1454245519,Blue,5,California,4.5 to 8.0,0
1454246319,Blue,5,California,18.5 to 22.0,0
1454246258,Blue,5,California,1.0 to 4.5,0
1454246778,Blue,5,California,11.5 to 15.0,0
1454247517,Blue,5,California,8.0 to 11.5,0
1454248302,Blue,5,California,22.0,0
1454248171,Blue,5,California,4.5 to 8.0,0
1454248886,Blue,5,California,15.0 to 18.5,0
1454248837,Blue,5,California,1.0,0
1454249608,Blue,5,California,11.5 to 15.0,0
1454249712,Blue,5,California,1.0,0
1454250497,Blue,5,California,11.5 to 15.0,0
1454250991,Blue,5,California,4.5 to 8.0,0
1454251653,Blue,5,California,15.0 to 18.5,0
1454251596,Blue,5,California,1.0 to 4.5,0
1454252076,Blue,5,California,8.0 to 11.5,0
1454252840,Blue,5,California,8.0,0
1454253468,Blue,5,California,15.0 to 18.5,0
1454253637,Blue,5,California,4.5 to 8.0,0
1454254058,Blue,5,California,11.5 to 15.0,0
1454254598,Blue,5,California,4.5 to 8.0,0
1454255011,Blue,5,California,11.5 to 15.0,0
1454255311,Blue,5,California,18.5 to 22.0,0
1454255359,Blue,5,California,4.5 to 8.0,0
1454255848,Blue,5,California,11.5 to 15.0,0
1454256275,Blue,5,California,4.5 to 8.0,0
1454256696,Blue,5,California,11.5 to 15.0,0
1454257116,Blue,5,California,18.5 to 22.0,0
1454257111,Blue,5,California,1.0 to 4.5,0
1454257596,Blue,5,California,11.5 to 15.0,0
1454258071,Blue,5,California,4.5 to 8.0,0
1454258488,Blue,5,California,11.5 to 15.0,0
1454258911,Blue,5,California,18.5 to 22.0,0
1454258895,Blue,5,California,1.0 to 4.5,0
1454259337,Blue,5,California,8.0 to 11.5,0
1454259817,Blue,5,California,18.5 to 22.0,0
1454259786,Blue,5,California,1.0 to 4.5,0
1454260271,Blue,5,California,11.5 to 15.0,0
1454260718,Blue,5,California,18.5 to 22.0,0
1454260773,Blue,5,California,4.5 to 8.0,0
1454261254,Blue,5,California,11.5 to 15.0,0
1454261429,Blue,5,California,15.0 to 18.5,0
1454261487,Blue,5,California,1.0 to 4.5,0
1454261915,Blue,5,California,8.0 to 11.5,0
1454262212,Blue,5,California,11.5 to 15.0,0
1454262308,Blue,5,California,1.0,0
1454262577,Blue,5,California,4.5 to 8.0,0
1454263027,Blue,5,California,11.5 to 15.0,0
1454331806,Blue,5,California,18.5 to 22.0,0
1454331777,Blue,5,California,1.0 to 4.5,0
1454332131,Blue,5,California,8.0 to 11.5,0
1454332439,Blue,5,California,11.5 to 15.0,0
1454332739,Blue,5,California,18.5 to 22.0,0
1454332702,Blue,5,California,1.0 to 4.5,0
1454332957,Blue,5,California,8.0,0
1454333256,Blue,5,California,11.5 to 15.0,0
1454333453,Blue,5,California,15.0 to 18.5,0
1454333505,Blue,5,California,1.0 to 4.5,0
1454333809,Blue,5,California,4.5 to 8.0,0
1454333935,Blue,5,California,8.0 to 11.5,0
1454334236,Blue,5,California,11.5 to 15.0,0
1454334402,Blue,5,California,15.0 to 18.5,0
1454334579,Blue,5,California,4.5 to 8.0,0
1454334749,Blue,5,California,8.0,0
1454334879,Blue,5,California,8.0 to 11.5,0
1454335058,Blue,5,California,11.5 to 15.0,0
1454335292,Blue,5,California,1.0 to 4.5,0
1454335754,Blue,5,California,11.5 to 15.0,0
1454335728,Blue,5,California,11.5 to 15.0,0
1454335913,Blue,5,California,11.5 to 15.0,0
1454336054,Blue,5,California,15.0,0
1454336195,Blue,5,California,15.0 to 18.5,0
1454336144,Blue,5,California,18.5 to 22.0,0
1454336266,Blue,5,California,18.5 to 22.0,0
1454336191,Blue,5,California,1.0 to 4.5,0
1454336255,Blue,5,California,1.0 to 4.5,0
1454336377,Blue,5,California,4.5 to 8.0,0
1454336478,Blue,5,California,4.5 to 8.0,0
1454336551,Blue,5,California,8.0,0
1454336619,Blue,5,California,8.0 to 11.5,0
1454336731,Blue,5,California,8.0 to 11.5,0
1454336882,Blue,5,California,11.5 to 15.0,0
1454336965,Blue,5,California,15.0,0
1454337152,Blue,5,California,15.0 to 18.5,0
1454337027,Blue,5,California,1.0 to 4.5,0
1454337239,Blue,5,California,4.5 to 8.0,0
1454337449,Blue,5,California,8.0 to 11.5,0
1454337628,Blue,5,California,11.5 to 15.0,0
1454337784,Blue,5,California,15.0,0
1454338059,Blue,5,California,18.5 to 22.0,0
1454338025,Blue,5,California,1.0 to 4.5,0
1454338537,Blue,5,California,8.0 to 11.5,0
1454338776,Blue,5,California,15.0,0
1454338980,Blue,5,California,18.5 to 22.0,0
1454338886,Blue,5,California,1.0 to 4.5,0
1454339087,Blue,5,California,4.5 to 8.0,0
1454339397,Blue,5,California,8.0 to 11.5,0
1454339747,Blue,5,California,15.0 to 18.5,0
1454339891,Blue,5,California,1.0 to 4.5,0
1454340156,Blue,5,California,8.0,0
1454340518,Blue,5,California,11.5 to 15.0,0
1454340758,Blue,5,California,15.0 to 18.5,0
1454340685,Blue,5,California,1.0 to 4.5,0
1454340642,Blue,5,California,1.0,0
1454341368,Blue,5,California,11.5 to 15.0,0
1454341598,Blue,5,California,15.0 to 18.5,0
1454341593,Blue,5,California,1.0 to 4.5,0
1454341771,Blue,5,California,4.5 to 8.0,0
1454342251,Blue,5,California,11.5 to 15.0,0
1454342466,Blue,5,California,1.0 to 4.5,0
1454342903,Blue,5,California,8.0 to 11.5,0
1454343504,Blue,5,California,18.5 to 22.0,0
1454343596,Blue,5,California,4.5 to 8.0,0
1454344018,Blue,5,California,11.5 to 15.0,0
1454344896,Blue,5,California,11.5 to 15.0,0
1454345198,Blue,5,California,15.0 to 18.5,0
1454345130,Blue,5,California,1.0,0
1454345256,Blue,5,California,1.0 to 4.5,0
1454345909,Blue,5,California,11.5 to 15.0,0
1454346083,Blue,5,California,1.0 to 4.5,0
1454346878,Blue,5,California,15.0,0
1454347050,Blue,5,California,1.0 to 4.5,0
1454347351,Blue,5,California,8.0,0
1454347760,Blue,5,California,15.0,0
1454347880,Blue,5,California,1.0 to 4.5,0
1454348373,Blue,5,California,11.5 to 15.0,0
1454349372,Blue,5,California,11.5 to 15.0,0
1454418145,Blue,5,California,15.0 to 18.5,0
1454418217,Blue,5,California,1.0 to 4.5,0
1454418691,Blue,5,California,11.5 to 15.0,0
1454418811,Blue,5,California,11.5 to 15.0,0
1454419016,Blue,5,California,15.0 to 18.5,0
1454418994,Blue,5,California,1.0 to 4.5,0
1454419500,Blue,5,California,8.0 to 11.5,0
1454419715,Blue,5,California,11.5 to 15.0,0
1454419997,Blue,5,California,18.5 to 22.0,0
1454419978,Blue,5,California,1.0 to 4.5,0
1454420337,Blue,5,California,8.0 to 11.5,0
1454420577,Blue,5,California,11.5 to 15.0,0
1454420682,Blue,5,California,15.0,0
1454420870,Blue,5,California,15.0 to 18.5,0
1454420754,Blue,5,California,1.0,0
1454420874,Blue,5,California,1.0 to 4.5,0
1454420968,Blue,5,California,4.5 to 8.0,0
1454421173,Blue,5,California,8.0,0
1454421474,Blue,5,California,11.5 to 15.0,0
1454421599,Blue,5,California,15.0,0
1454421825,Blue,5,California,18.5 to 22.0,0
1454421929,Blue,5,California,4.5 to 8.0,0
1454422059,Blue,5,California,8.0,0
1454422237,Blue,5,California,8.0 to 11.5,0
1454422358,Blue,5,California,11.5 to 15.0,0
1454422525,Blue,5,California,15.0 to 18.5,0
1454422594,Blue,5,California,15.0 to 18.5,0
1454422535,Blue,5,California,1.0,0
1454422894,Blue,5,California,4.5 to 8.0,0
1454423069,Blue,5,California,8.0 to 11.5,0
1454423256,Blue,5,California,11.5 to 15.0,0
1454423378,Blue,5,California,15.0,0
1454423552,Blue,5,California,15.0 to 18.5,0
1454423496,Blue,5,California,1.0 to 4.5,0
1454423734,Blue,5,California,4.5 to 8.0,0
1454423916,Blue,5,California,8.0 to 11.5,0
1454424098,Blue,5,California,11.5 to 15.0,0
1454424329,Blue,5,California,15.0 to 18.5,0
1454424380,Blue,5,California,1.0 to 4.5,0
1454424752,Blue,5,California,8.0,0
1454424997,Blue,5,California,11.5 to 15.0,0
1454425298,Blue,5,California,1.0 to 4.5,0
1454425536,Blue,5,California,4.5 to 8.0,0
1454425956,Blue,5,California,11.5 to 15.0,0
1454426425,Blue,5,California,4.5 to 8.0,0
1454426885,Blue,5,California,11.5 to 15.0,0
1454427031,Blue,5,California,1.0,0
1454427305,Blue,5,California,4.5 to 8.0,0
1454427987,Blue,5,California,15.0 to 18.5,0
1454428015,Blue,5,California,1.0 to 4.5,0
1454428377,Blue,5,California,8.0,0
1454428794,Blue,5,California,15.0,0
1454429011,Blue,5,California,1.0 to 4.5,0
1454429374,Blue,5,California,8.0 to 11.5,0
1454429912,Blue,5,California,18.5 to 22.0,0
1454430090,Blue,5,California,4.5 to 8.0,0
1454430457,Blue,5,California,11.5 to 15.0,0
1454431357,Blue,5,California,11.5 to 15.0,0
1454431721,Blue,5,California,18.5 to 22.0,0
1454431838,Blue,5,California,4.5 to 8.0,0
1454432478,Blue,5,California,15.0 to 18.5,0
1454432971,Blue,5,California,8.0 to 11.5,0
1454433515,Blue,5,California,18.5 to 22.0,0
1454433454,Blue,5,California,1.0 to 4.5,0
1454434146,Blue,5,California,15.0,0
1454434715,Blue,5,California,8.0 to 11.5,0
1454435250,Blue,5,California,15.0 to 18.5,0
1454435222,Blue,5,California,1.0 to 4.5,0
1454435915,Blue,5,California,11.5 to 15.0,0
1454504570,Blue,5,California,15.0 to 18.5,0
1454504496,Blue,5,California,1.0 to 4.5,0
1454504990,Blue,5,California,8.0 to 11.5,0
1454505162,Blue,5,California,11.5 to 15.0,0
1454505530,Blue,5,California,18.5 to 22.0,0
1454505579,Blue,5,California,4.5 to 8.0,0
1454505916,Blue,5,California,8.0 to 11.5,0
1454506089,Blue,5,California,11.5 to 15.0,0
1454506420,Blue,5,California,18.5 to 22.0,0
1454506477,Blue,5,California,4.5 to 8.0,0
1454506680,Blue,5,California,8.0 to 11.5,0
1454506779,Blue,5,California,8.0 to 11.5,0
1454506983,Blue,5,California,11.5 to 15.0,0
1454507242,Blue,5,California,15.0 to 18.5,0
1454507139,Blue,5,California,1.0,0
1454507434,Blue,5,California,4.5 to 8.0,0
1454507551,Blue,5,California,8.0,0
1454507794,Blue,5,California,11.5 to 15.0,0
1454507968,Blue,5,California,15.0,0
1454508273,Blue,5,California,4.5 to 8.0,0
1454508457,Blue,5,California,8.0,0
1454508635,Blue,5,California,8.0 to 11.5,0
1454508867,Blue,5,California,15.0,0
1454509085,Blue,5,California,18.5 to 22.0,0
1454508921,Blue,5,California,1.0,0
1454509054,Blue,5,California,1.0 to 4.5,0
1454509169,Blue,5,California,4.5 to 8.0,0
1454509511,Blue,5,California,8.0 to 11.5,0
1454509624,Blue,5,California,11.5 to 15.0,0
1454509720,Blue,5,California,11.5 to 15.0,0
1454509946,Blue,5,California,15.0 to 18.5,0
1454509832,Blue,5,California,1.0,0
1454510073,Blue,5,California,4.5 to 8.0,0
1454510257,Blue,5,California,8.0,0
1454510397,Blue,5,California,8.0 to 11.5,0
1454510611,Blue,5,California,11.5 to 15.0,0
1454510844,Blue,5,California,15.0 to 18.5,0
1454510737,Blue,5,California,1.0,0
1454510970,Blue,5,California,4.5 to 8.0,0
1454511275,Blue,5,California,8.0 to 11.5,0
1454511490,Blue,5,California,11.5 to 15.0,0
1454511923,Blue,5,California,4.5 to 8.0,0
1454512240,Blue,5,California,8.0 to 11.5,0
1454512357,Blue,5,California,11.5 to 15.0,0
1454512845,Blue,5,California,4.5 to 8.0,0
1454513195,Blue,5,California,11.5 to 15.0,0
1454513785,Blue,5,California,4.5 to 8.0,0
1454514316,Blue,5,California,15.0 to 18.5,0
1454514336,Blue,5,California,1.0,0
1454514694,Blue,5,California,4.5 to 8.0,0
1454515164,Blue,5,California,15.0,0
1454515713,Blue,5,California,8.0 to 11.5,0
1454516321,Blue,5,California,18.5 to 22.0,0
1454516612,Blue,5,California,8.0 to 11.5,0
1454517015,Blue,5,California,15.0 to 18.5,0
1454517492,Blue,5,California,8.0 to 11.5,0
1454518122,Blue,5,California,18.5 to 22.0,0
1454518169,Blue,5,California,4.5 to 8.0,0
1454518950,Blue,5,California,15.0 to 18.5,0
1454519011,Blue,5,California,1.0 to 4.5,0
1454519498,Blue,5,California,11.5 to 15.0,0
1454520215,Blue,5,California,8.0 to 11.5,0
1454520632,Blue,5,California,15.0 to 18.5,0
1454520618,Blue,5,California,1.0,0
1454521296,Blue,5,California,11.5 to 15.0,0
1454521765,Blue,5,California,4.5 to 8.0,0
1454591174,Blue,5,California,4.5 to 8.0,0
1454591378,Blue,5,California,8.0 to 11.5,0
1454591585,Blue,5,California,11.5 to 15.0,0
1454591934,Blue,5,California,1.0 to 4.5,0
1454592226,Blue,5,California,8.0 to 11.5,0
1454592443,Blue,5,California,11.5 to 15.0,0
1454592773,Blue,5,California,15.0 to 18.5,0
